timestep;reward;episode length;entropy;estimated value
50000;1.9;188.1;1.3846449011975652;1.3970500424209287
100000;2.0999999999999996;196.6;1.3851630982085774;1.440806681852574
150000;1.7666666666666664;182.4333333333333;1.3851774869915843;1.43963367190866
200000;1.8249999999999997;185.0;1.3853576227911832;1.4422705714953512
250000;1.94;189.98;1.3855206976243755;1.455356596056615
300000;2.06;190.45999999999998;1.385695785464376;1.480134605986236
350000;2.16;189.23999999999998;1.3857761283466854;1.4936888528480545
400000;2.2199999999999998;191.84;1.3859324841931049;1.5009267152545949
450000;2.2199999999999998;191.82;1.3853654358191858;1.5101204761226772
500000;2.1399999999999997;188.38000000000002;1.38529584962153;1.531060977330954
550000;2.04;188.82000000000002;1.3854272998319257;1.5342509981924006
600000;1.9;188.54;1.3854153917921619;1.5451555074882075
650000;2.5;214.21999999999997;1.3853670817808472;1.5878574210636391
700000;3.72;262.3;1.385843781539402;1.6372712411207764
750000;3.96;269.1;1.3850547224841008;1.656437945603723
800000;4.38;282.93999999999994;1.3837877472920481;1.678554201501446
850000;5.279999999999999;317.78;1.3831503176521778;1.7136359631965186
900000;6.32;354.06000000000006;1.3830323969378837;1.7440259481868285
950000;6.959999999999999;371.65999999999997;1.383048757561736;1.7718626239600692
1000000;9.0;449.02;1.3837723658974619;1.8152631193881423
1050000;10.14;490.71999999999997;1.3848335941610344;1.8715245395819757
1100000;11.739999999999998;544.1400000000001;1.3853042197880039;1.9031421896173035
1150000;13.0;588.28;1.3852370385376758;1.9246258862063859
1200000;14.14;626.3;1.38520009057323;1.9458493119178626
1250000;14.739999999999998;639.96;1.3852291607812437;1.9672200784471934
1300000;17.119999999999997;717.9199999999998;1.385301197866045;1.9963907681627178
1350000;17.2;721.66;1.385275625124771;2.036522953937091
1400000;18.74;770.6200000000001;1.3854047473712103;2.0736503594770346
1450000;18.599999999999998;766.98;1.3853310635063416;2.107352521210233
1500000;19.2;787.74;1.3851145977300174;2.1389917541754757
1550000;19.240000000000002;795.3399999999999;1.3849923217086384;2.1649418184307843
1600000;19.82;818.2;1.3849503472238502;2.1740466482731984
1650000;19.16;792.18;1.3847445085289902;2.195760043619953
1700000;18.9;787.88;1.384458750952865;2.2010346353898624
1750000;18.619999999999997;781.1;1.3844651885664656;2.207230924387762
1800000;18.080000000000002;758.44;1.3841847102020934;2.2267995630893087
1850000;18.4;760.66;1.3838740367161844;2.255904510522263
1900000;17.96;749.3199999999999;1.383775722108361;2.270558769328961
1950000;17.92;744.3599999999999;1.3838142792362453;2.302182361231657
2000000;18.98;778.3199999999999;1.383705976050476;2.3350274096924233
2050000;20.1;819.9;1.3839491666662174;2.352596689903261
2100000;19.82;819.76;1.3842077070861776;2.3714180506987095
2150000;21.82;884.2599999999999;1.3842728232559984;2.4122242396716462
2200000;24.500000000000004;971.0200000000001;1.3841591485917975;2.4626180277187126
2250000;25.560000000000002;1000.76;1.3841993544137363;2.5060894559529308
2300000;26.419999999999998;1024.1399999999999;1.3841045268509895;2.5519108209451686
2350000;26.360000000000003;1016.1599999999999;1.3837977884584645;2.6020962043256524
2400000;25.839999999999996;1000.6200000000001;1.384100700841474;2.638358143654766
2450000;25.14;974.46;1.3844998235101578;2.66017334456023
2500000;25.440000000000005;983.9200000000001;1.3847049304760226;2.6996626135224138
2550000;22.9;896.54;1.3846218579881409;2.7229742037208653
2600000;26.340000000000003;1003.68;1.3850458817073847;2.7664787932574737
2650000;26.779999999999994;1007.4599999999998;1.3849945281072784;2.8019961209356348
2700000;26.4;997.76;1.3848749458606695;2.821544251227155
2750000;23.099999999999998;892.8399999999999;1.384826358650091;2.8197051012586387
2800000;23.119999999999997;894.4399999999999;1.3848086347069468;2.8303074438944793
2850000;22.68;875.1400000000001;1.384818081560301;2.846780935441154
2900000;19.999999999999996;797.32;1.3846789813650409;2.8386737129279815
2950000;20.46;814.04;1.3848887831592207;2.8835161803814815
3000000;24.72;951.28;1.3849580129837835;2.9385048253194874
3050000;26.5;1013.9200000000001;1.3850171211554536;2.986466948687032
3100000;23.440000000000005;924.86;1.3848310162055717;2.981844559237458
3150000;25.48;990.6;1.384944960914238;3.0196556180898564
3200000;26.660000000000004;1031.3799999999999;1.3848251717980615;3.0390564044281114
3250000;25.48;995.5799999999999;1.3847553442630811;3.0450356324830117
3300000;25.419999999999998;995.9799999999999;1.384968349087544;3.0665163692360005
3350000;25.56;990.7400000000001;1.3849195524664768;3.092782842124079
3400000;28.46;1077.82;1.3849011468993389;3.1395251057772517
3450000;23.279999999999998;900.68;1.3845296120031718;3.1108955423013027
3500000;22.339999999999996;866.3399999999999;1.3845325674952296;3.1350258001454034
3550000;20.160000000000004;790.1;1.3845754958736438;3.1528096173436992
3600000;18.64;745.06;1.3847560359998214;3.152727676604657
3650000;16.86;698.36;1.3846637083677389;3.1699861675402903
3700000;20.54;820.04;1.3850247347063949;3.2330459484316485
3750000;22.660000000000004;886.0;1.385028729535731;3.267507740289214
3800000;25.119999999999997;963.8199999999999;1.3850144280206116;3.291684870196344
3850000;30.74;1137.22;1.3851109692457606;3.3594896114049484
3900000;32.6;1189.8799999999999;1.3851707028464812;3.387181986598404
3950000;33.54;1227.2400000000002;1.3851580320496422;3.411059585574607
4000000;34.279999999999994;1247.7;1.3850140687804062;3.430893636119272
4050000;35.36;1275.4;1.3850452357846854;3.4620712284062476
4100000;35.56;1280.0800000000002;1.3849173758603217;3.490656381656464
4150000;33.239999999999995;1209.3600000000001;1.3848012226529067;3.496255263958737
4200000;34.72;1239.58;1.3847886517872445;3.5213558787668533
4250000;34.94;1254.74;1.384983932908447;3.5385617168259635
4300000;31.520000000000003;1151.98;1.3848045624210494;3.536743302221578
4350000;29.640000000000004;1098.5;1.384777322623664;3.5482644758348805
4400000;29.860000000000003;1100.58;1.3849029090751528;3.569394174057313
4450000;28.639999999999997;1068.48;1.384878205992975;3.601027542275356
4500000;27.02;1014.1;1.3848544155471239;3.6159537350693363
4550000;29.4;1089.62;1.3847431478256307;3.6614274358772767
4600000;31.9;1159.02;1.3848469123186178;3.6807250146485777
4650000;33.260000000000005;1191.6000000000001;1.3848258548195018;3.7035865407337676
4700000;34.64;1238.2;1.3849124849664451;3.7130326116121566
4750000;30.939999999999998;1126.3200000000002;1.3848836874907338;3.7148121866740915
4800000;34.28;1213.6599999999999;1.3850065127576032;3.7474587036017937
4850000;31.919999999999998;1158.2;1.3850587880936873;3.7578348293247466
4900000;31.580000000000002;1147.18;1.3851252705722703;3.789720565233401
4950000;31.560000000000002;1139.78;1.3850617299270702;3.830080174703992
5000000;31.659999999999997;1141.34;1.3848398720619925;3.849975668578753
5050000;30.4;1121.78;1.3847928783287167;3.8655399786129427
5100000;32.0;1154.9399999999998;1.3846825764103083;3.915657211671777
5150000;31.28;1145.1;1.384579009429214;3.9370668084746803
5200000;30.339999999999996;1118.0400000000002;1.3846154935182668;3.9469647760286897
5250000;33.32;1206.84;1.384835427264551;3.9983888561388796
5300000;29.82;1108.4;1.3849856632794106;4.0034062176966945
5350000;29.439999999999998;1099.7199999999998;1.3850362849284115;4.013742056411923
5400000;30.660000000000004;1135.5800000000002;1.3850425735082987;4.03511018773372
5450000;33.08;1198.8799999999999;1.3849769968945995;4.0666992392328645
5500000;33.32;1199.5400000000002;1.3848623612524986;4.092413845004439
5550000;36.7;1285.6799999999998;1.384839113632506;4.119179800932204
5600000;34.58;1217.74;1.3845460424237044;4.12521184587202
5650000;34.06;1191.12;1.384496799026014;4.1416663064927945
5700000;33.12;1174.6200000000001;1.384487404387972;4.153392833050746
5750000;29.540000000000003;1071.42;1.3841686923829308;4.120818253819752
5800000;29.639999999999997;1079.96;1.3840578985639804;4.141633675556652
5850000;33.54;1176.08;1.3839567966453679;4.194577404648433
5900000;33.84;1191.8400000000001;1.3839164304301836;4.210827870495353
5950000;29.2;1047.8200000000002;1.383674730864909;4.182906369536079
6000000;31.200000000000006;1113.8200000000002;1.3837620188298536;4.216776299293305
6050000;31.74;1123.08;1.383734497653823;4.2332849143694755
6100000;30.439999999999998;1114.3600000000001;1.3839409699693241;4.216033435642663
6150000;27.740000000000002;1037.24;1.3837128454519803;4.206485205562903
6200000;31.920000000000005;1153.6799999999998;1.3839811932277641;4.261092502034645
6250000;31.9;1151.48;1.3842534878997637;4.286329565969387
6300000;30.48;1125.3;1.3842859497759537;4.282235959785758
6350000;31.860000000000003;1137.02;1.3843720435297198;4.321123269039821
6400000;36.8;1243.2800000000002;1.384546836518262;4.373362717543311
6450000;36.98;1250.7800000000002;1.384322093484796;4.375548480027808
6500000;39.16;1316.3799999999999;1.384322301389842;4.392530554777383
6550000;40.0;1313.1200000000001;1.3839833832857238;4.430766746228758
6600000;40.10000000000001;1348.84;1.3839071962053342;4.418961659977645
6650000;38.620000000000005;1326.0;1.3839334983861424;4.409698408878871
6700000;39.92;1363.84;1.38397132646555;4.413371770965002
6750000;37.9;1302.08;1.3837170341161493;4.409840202159651
6800000;32.519999999999996;1151.06;1.3836585346824457;4.345140698980156
6850000;29.840000000000003;1062.3600000000001;1.383684019037794;4.340513420822069
6900000;29.4;1047.92;1.3835357241242392;4.352733480577511
6950000;27.04;988.4199999999998;1.383551081388456;4.355595865717836
7000000;26.98;976.9200000000001;1.3836379719895153;4.352920958807108
7050000;30.339999999999996;1076.7800000000002;1.383606992155215;4.397287694520673
7100000;30.139999999999997;1070.1;1.3833555416234444;4.411876490853122
7150000;29.18;1055.48;1.3833381534718958;4.410655352303481
7200000;24.44;906.9199999999998;1.3829417126041972;4.371580396004692
7250000;27.339999999999996;996.14;1.3828460998385235;4.420216814903104
7300000;28.839999999999996;1034.8200000000002;1.3828824978932617;4.455596863482983
7350000;28.7;1033.84;1.3829874318048454;4.466672735586323
7400000;31.1;1091.08;1.3828825332807004;4.501239113043475
7450000;35.42;1224.6799999999998;1.3832338042450254;4.556037770991951
7500000;36.1;1236.26;1.383305164514501;4.561988071264209
7550000;37.2;1273.14;1.3836518880487305;4.587161643687535
7600000;39.14;1325.24;1.3837743239228408;4.615525869928392
7650000;38.480000000000004;1278.44;1.3836399302252755;4.721933623026731
7700000;37.300000000000004;1224.1;1.3832783408860962;4.770598937948789
7750000;36.1;1207.9600000000003;1.3832879469750154;4.768554842473858
7800000;35.64;1203.0;1.3832478158071324;4.75503330091721
7850000;34.96;1189.1399999999999;1.382933510014516;4.753151328822128
7900000;31.640000000000004;1138.66;1.3832335721164861;4.624925570682912
7950000;33.760000000000005;1219.88;1.3833412320490264;4.612598869437936
8000000;34.4;1207.28;1.3832367479024008;4.67960478680056
8050000;33.540000000000006;1176.1;1.383195301277842;4.691989585694572
8100000;32.339999999999996;1136.0400000000002;1.3833768051312934;4.7663859651217155
8150000;34.239999999999995;1191.7599999999998;1.3833129470642511;4.809447286515895
8200000;28.580000000000002;1018.2;1.3836344425437097;4.773444869758015
8250000;30.079999999999995;1071.8200000000002;1.3837179877859225;4.769911731730513
8300000;30.04;1078.6599999999999;1.3835064737196332;4.814632194670244
8350000;26.52;977.7000000000002;1.3835504470204572;4.734194784908315
8400000;28.76;1030.0400000000002;1.3835037943890005;4.762708653095858
8450000;32.279999999999994;1131.7400000000002;1.3830143142705447;4.842763306530748
8500000;29.420000000000005;1050.5;1.3824758942425361;4.873750907855199
8550000;31.46;1093.0;1.3826331895913844;4.9333536765550035
8600000;34.440000000000005;1180.88;1.3824009950439227;5.0055682300802555
8650000;29.98;1056.8;1.3821109489830679;5.026343188875576
8700000;34.68;1178.1;1.3819518423407622;5.096323924760163
8750000;37.8;1266.66;1.3823437494128683;5.131754688230002
8800000;33.84;1163.8799999999999;1.3822655194882372;5.09251156110809
8850000;32.2;1114.5;1.3823130036524356;5.087936938615099
8900000;37.620000000000005;1230.2;1.3823992360877182;5.1824380257211775
8950000;29.640000000000004;1011.5;1.3825714065052104;5.102634785017633
9000000;30.26;1002.6;1.3823642988640343;5.127761236353632
9050000;32.519999999999996;1060.46;1.382373824253128;5.136244075530754
9100000;35.54;1151.34;1.3826024660926983;5.146809186914838
9150000;34.58;1134.58;1.38264454455064;5.118395101686777
9200000;42.46;1336.7599999999998;1.3828123513910267;5.239582332154244
9250000;38.720000000000006;1264.06;1.3827141022825842;5.201785538801318
9300000;35.260000000000005;1168.34;1.3828423899140543;5.198065160721685
9350000;32.239999999999995;1074.6799999999998;1.3823733360520987;5.223031903207773
9400000;27.18;960.9199999999998;1.3825645596730591;5.173820047449577
9450000;27.080000000000002;980.72;1.3826481993426223;5.162979619254658
9500000;29.620000000000005;1040.74;1.3828742278988682;5.203699344834817
9550000;32.86;1136.6799999999998;1.3824985684824986;5.235861173224481
9600000;34.540000000000006;1186.1799999999998;1.382749703750545;5.250836484347735
9650000;37.519999999999996;1286.2800000000002;1.3826764207404494;5.2718121573087275
9700000;32.82;1161.94;1.3824770396077013;5.225435973835727
9750000;30.7;1110.72;1.3827112772536305;5.2133551680174826
9800000;29.96;1088.78;1.382855590174696;5.2358660171350575
9850000;31.919999999999998;1134.8;1.3826699863143688;5.279368919247029
9900000;34.14;1151.92;1.382299084445363;5.367345807566927
9950000;35.36;1189.02;1.3822543915977235;5.396218793806737
10000000;39.1;1264.5400000000002;1.3819747910252513;5.496937061333975
